name,bus,peak_load,annual_consumption,sector
Load_mvgd_40_lvgd_2765000000_182,BranchTee_mvgd_40_lvgd_2765000000_381,0.008853750909316992,0,ALL
Load_mvgd_40_lvgd_2765000000_183,BranchTee_mvgd_40_lvgd_2765000000_382,0.008853750909316992,0,ALL
Load_mvgd_40_lvgd_2765000000_184,BranchTee_mvgd_40_lvgd_2765000000_383,0.011610666650052975,0,ALL
Load_mvgd_40_lvgd_2765000000_185,BranchTee_mvgd_40_lvgd_2765000000_384,0.011610666650052975,0,ALL
Load_mvgd_40_lvgd_2765000000_186,BranchTee_mvgd_40_lvgd_2765000000_385,0.011610666650052975,0,ALL
Load_mvgd_40_lvgd_2765000000_187,BranchTee_mvgd_40_lvgd_2765000000_386,0.011610666650052975,0,ALL
Load_mvgd_40_lvgd_2765000000_188,BranchTee_mvgd_40_lvgd_2765000000_387,0.009782354078829443,0,ALL
Load_mvgd_40_lvgd_2765000000_189,BranchTee_mvgd_40_lvgd_2765000000_388,0.008400064915516587,0,ALL
Load_mvgd_40_lvgd_2765000000_190,BranchTee_mvgd_40_lvgd_2765000000_389,0.008400064915516587,0,ALL
Load_mvgd_40_lvgd_2765000000_191,BranchTee_mvgd_40_lvgd_2765000000_390,0.008400064915516587,0,ALL
Load_mvgd_40_lvgd_2765000000_192,BranchTee_mvgd_40_lvgd_2765000000_391,0.008400064915516587,0,ALL
Load_mvgd_40_lvgd_2765000000_193,BranchTee_mvgd_40_lvgd_2765000000_392,0.005623328280241874,0,ALL
Load_mvgd_40_lvgd_2765000000_194,BranchTee_mvgd_40_lvgd_2765000000_393,0.00619235554669492,0,ALL
Load_mvgd_40_lvgd_2765000000_195,BranchTee_mvgd_40_lvgd_2765000000_394,0.00619235554669492,0,ALL
Load_mvgd_40_lvgd_2765000000_196,BranchTee_mvgd_40_lvgd_2765000000_395,0.008067754655122524,0,ALL
Load_mvgd_40_lvgd_2765000000_197,BranchTee_mvgd_40_lvgd_2765000000_396,0.008067754655122524,0,ALL
Load_mvgd_40_lvgd_2765000000_198,BranchTee_mvgd_40_lvgd_2765000000_397,0.008067754655122524,0,ALL
Load_mvgd_40_lvgd_2765000000_199,BranchTee_mvgd_40_lvgd_2765000000_398,0.00853754551969853,0,ALL
Load_mvgd_40_lvgd_2765000000_200,BranchTee_mvgd_40_lvgd_2765000000_399,0.00619235554669492,0,ALL
Load_mvgd_40_lvgd_2765000000_201,BranchTee_mvgd_40_lvgd_2765000000_400,0.006918355852169497,0,ALL
Load_mvgd_40_lvgd_2765000000_202,BranchTee_mvgd_40_lvgd_2765000000_401,0.00789114335154043,0,ALL
Load_mvgd_40_lvgd_2765000000_203,BranchTee_mvgd_40_lvgd_2765000000_402,0.00789114335154043,0,ALL
Load_mvgd_40_lvgd_2765000000_204,BranchTee_mvgd_40_lvgd_2765000000_403,0.006421702048424361,0,ALL
Load_mvgd_40_lvgd_2765000000_205,BranchTee_mvgd_40_lvgd_2765000000_404,0.008149938913069444,0,ALL
Load_mvgd_40_lvgd_2765000000_206,BranchTee_mvgd_40_lvgd_2765000000_405,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_207,BranchTee_mvgd_40_lvgd_2765000000_406,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_208,BranchTee_mvgd_40_lvgd_2765000000_407,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_209,BranchTee_mvgd_40_lvgd_2765000000_408,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_210,BranchTee_mvgd_40_lvgd_2765000000_409,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_211,BranchTee_mvgd_40_lvgd_2765000000_410,0.006097022609084986,0,ALL
Load_mvgd_40_lvgd_2765000000_212,BranchTee_mvgd_40_lvgd_2765000000_411,0.006483407500530758,0,ALL
Load_mvgd_40_lvgd_2765000000_213,BranchTee_mvgd_40_lvgd_2765000000_412,0.006931352018749247,0,ALL
Load_mvgd_40_lvgd_2765000000_214,BranchTee_mvgd_40_lvgd_2765000000_413,0.006483407500530758,0,ALL
Load_mvgd_40_lvgd_2765000000_215,BranchTee_mvgd_40_lvgd_2765000000_414,0.006288525017010406,0,ALL
Load_mvgd_40_lvgd_2765000000_216,BranchTee_mvgd_40_lvgd_2765000000_415,0.006460141684141294,0,ALL
Load_mvgd_40_lvgd_2765000000_217,BranchTee_mvgd_40_lvgd_2765000000_416,0.006460141684141294,0,ALL
Load_mvgd_40_lvgd_2765000000_218,BranchTee_mvgd_40_lvgd_2765000000_417,0.005944661324827123,0,ALL
Load_mvgd_40_lvgd_2765000000_219,BranchTee_mvgd_40_lvgd_2765000000_418,0.005944661324827123,0,ALL
Load_mvgd_40_lvgd_2765000000_220,BranchTee_mvgd_40_lvgd_2765000000_419,0.005779531843581926,0,ALL
Load_mvgd_40_lvgd_2765000000_221,BranchTee_mvgd_40_lvgd_2765000000_420,0.005779531843581926,0,ALL
Load_mvgd_40_lvgd_2765000000_222,BranchTee_mvgd_40_lvgd_2765000000_421,0.005779531843581926,0,ALL
Load_mvgd_40_lvgd_2765000000_223,BranchTee_mvgd_40_lvgd_2765000000_422,0.006007902402750815,0,ALL
Load_mvgd_40_lvgd_2765000000_224,BranchTee_mvgd_40_lvgd_2765000000_423,0.005492350137068538,0,ALL
Load_mvgd_40_lvgd_2765000000_225,BranchTee_mvgd_40_lvgd_2765000000_424,0.005492350137068538,0,ALL
Load_mvgd_40_lvgd_2765000000_226,BranchTee_mvgd_40_lvgd_2765000000_425,0.005492350137068538,0,ALL
Load_mvgd_40_lvgd_2765000000_227,BranchTee_mvgd_40_lvgd_2765000000_426,0.006654471632269169,0,ALL
Load_mvgd_40_lvgd_2765000000_228,BranchTee_mvgd_40_lvgd_2765000000_427,0.006778999756381807,0,ALL
Load_mvgd_40_lvgd_2765000000_229,BranchTee_mvgd_40_lvgd_2765000000_428,0.005776126682291039,0,ALL
Load_mvgd_40_lvgd_2765000000_230,BranchTee_mvgd_40_lvgd_2765000000_429,0.005415118764647849,0,ALL
Load_mvgd_40_lvgd_2765000000_231,BranchTee_mvgd_40_lvgd_2765000000_430,0.006601287636904044,0,ALL
Load_mvgd_40_lvgd_2765000000_232,BranchTee_mvgd_40_lvgd_2765000000_431,0.006601287636904044,0,ALL
Load_mvgd_40_lvgd_2765000000_233,BranchTee_mvgd_40_lvgd_2765000000_432,0.004963858867593862,0,ALL
Load_mvgd_40_lvgd_2765000000_234,BranchTee_mvgd_40_lvgd_2765000000_433,0.006317638558755824,0,ALL
Load_mvgd_40_lvgd_2765000000_235,BranchTee_mvgd_40_lvgd_2765000000_434,0.006601287636904044,0,ALL
Load_mvgd_40_lvgd_2765000000_236,BranchTee_mvgd_40_lvgd_2765000000_435,0.006317638558755824,0,ALL
Load_mvgd_40_lvgd_2765000000_237,BranchTee_mvgd_40_lvgd_2765000000_436,0.006537548284306438,0,ALL
Load_mvgd_40_lvgd_2765000000_238,BranchTee_mvgd_40_lvgd_2765000000_437,0.007339883755562228,0,ALL
Load_mvgd_40_lvgd_2765000000_239,BranchTee_mvgd_40_lvgd_2765000000_438,0.007339883755562228,0,ALL
Load_mvgd_40_lvgd_2765000000_240,BranchTee_mvgd_40_lvgd_2765000000_439,0.01031020460647537,0,ALL
Load_mvgd_40_lvgd_2765000000_241,BranchTee_mvgd_40_lvgd_2765000000_440,0.01031020460647537,0,ALL
Load_mvgd_40_lvgd_2765000000_242,BranchTee_mvgd_40_lvgd_2765000000_441,0.003952245099148891,0,ALL
Load_mvgd_40_lvgd_2765000000_243,BranchTee_mvgd_40_lvgd_2765000000_442,0.006452645059834925,0,ALL
Load_mvgd_40_lvgd_2765000000_244,BranchTee_mvgd_40_lvgd_2765000000_443,0.005840756304160925,0,ALL
Load_mvgd_40_lvgd_2765000000_245,BranchTee_mvgd_40_lvgd_2765000000_444,0.006007902402750815,0,ALL
Load_mvgd_40_lvgd_2765000000_246,BranchTee_mvgd_40_lvgd_2765000000_445,0.004564903154032155,0,ALL
Load_mvgd_40_lvgd_2765000000_247,BranchTee_mvgd_40_lvgd_2765000000_446,0.004564903154032155,0,ALL
Load_mvgd_40_lvgd_2765000000_248,BranchTee_mvgd_40_lvgd_2765000000_447,0.00564606442735556,0,ALL
Load_mvgd_40_lvgd_2765000000_249,BranchTee_mvgd_40_lvgd_2765000000_448,0.00564606442735556,0,ALL
Load_mvgd_40_lvgd_2765000000_250,BranchTee_mvgd_40_lvgd_2765000000_449,0.0050517418560549745,0,ALL
Load_mvgd_40_lvgd_2765000000_251,BranchTee_mvgd_40_lvgd_2765000000_450,0.010423503558194882,0,ALL
Load_mvgd_40_lvgd_2765000000_252,BranchTee_mvgd_40_lvgd_2765000000_451,0.0060493547435952425,0,ALL
Load_mvgd_40_lvgd_2765000000_253,BranchTee_mvgd_40_lvgd_2765000000_452,0.0060493547435952425,0,ALL
Load_mvgd_40_lvgd_2765000000_254,BranchTee_mvgd_40_lvgd_2765000000_453,0.005766193457724826,0,ALL
Load_mvgd_40_lvgd_2765000000_255,BranchTee_mvgd_40_lvgd_2765000000_454,0.005348903141705267,0,ALL
Load_mvgd_40_lvgd_2765000000_256,BranchTee_mvgd_40_lvgd_2765000000_455,0.003079671505830305,0,ALL
Load_mvgd_40_lvgd_2765000000_257,BranchTee_mvgd_40_lvgd_2765000000_456,0.003079671505830305,0,ALL
Load_mvgd_40_lvgd_2765000000_258,BranchTee_mvgd_40_lvgd_2765000000_457,0.0060493547435952425,0,ALL
Load_mvgd_40_lvgd_2765000000_259,BranchTee_mvgd_40_lvgd_2765000000_458,0.012033597254773,0,ALL
Load_mvgd_40_lvgd_2765000000_260,BranchTee_mvgd_40_lvgd_2765000000_459,0.012033597254773,0,ALL
Load_mvgd_40_lvgd_2765000000_261,BranchTee_mvgd_40_lvgd_2765000000_460,0.012033597254773,0,ALL
Load_mvgd_40_lvgd_2765000000_262,BranchTee_mvgd_40_lvgd_2765000000_461,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_263,BranchTee_mvgd_40_lvgd_2765000000_462,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_264,BranchTee_mvgd_40_lvgd_2765000000_463,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_265,BranchTee_mvgd_40_lvgd_2765000000_464,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_266,BranchTee_mvgd_40_lvgd_2765000000_465,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_267,BranchTee_mvgd_40_lvgd_2765000000_466,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_268,BranchTee_mvgd_40_lvgd_2765000000_467,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_269,BranchTee_mvgd_40_lvgd_2765000000_468,0.012635277117511648,0,ALL
Load_mvgd_40_lvgd_2765000000_270,BranchTee_mvgd_40_lvgd_2765000000_469,0.014440316705727598,0,ALL
Load_mvgd_40_lvgd_2765000000_271,BranchTee_mvgd_40_lvgd_2765000000_470,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_272,BranchTee_mvgd_40_lvgd_2765000000_471,0.003268774142153219,0,ALL
Load_mvgd_40_lvgd_2765000000_273,BranchTee_mvgd_40_lvgd_2765000000_472,0.0060103266484752725,0,ALL
Load_mvgd_40_lvgd_2765000000_274,BranchTee_mvgd_40_lvgd_2765000000_473,0.004839483794876194,0,ALL
Load_mvgd_40_lvgd_2765000000_275,BranchTee_mvgd_40_lvgd_2765000000_474,0.005520596328969881,0,ALL
Load_mvgd_40_lvgd_2765000000_276,BranchTee_mvgd_40_lvgd_2765000000_475,0.005211751779097441,0,ALL
Load_mvgd_40_lvgd_2765000000_277,BranchTee_mvgd_40_lvgd_2765000000_476,0.003268774142153219,0,ALL
Load_mvgd_40_lvgd_2765000000_278,BranchTee_mvgd_40_lvgd_2765000000_477,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_279,BranchTee_mvgd_40_lvgd_2765000000_478,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_280,BranchTee_mvgd_40_lvgd_2765000000_479,0.005358976405625616,0,ALL
Load_mvgd_40_lvgd_2765000000_281,BranchTee_mvgd_40_lvgd_2765000000_480,0.005348903141705267,0,ALL
Load_mvgd_40_lvgd_2765000000_282,BranchTee_mvgd_40_lvgd_2765000000_481,0.003268774142153219,0,ALL
Load_mvgd_40_lvgd_2765000000_283,BranchTee_mvgd_40_lvgd_2765000000_482,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_284,BranchTee_mvgd_40_lvgd_2765000000_483,0.003268774142153219,0,ALL
Load_mvgd_40_lvgd_2765000000_285,BranchTee_mvgd_40_lvgd_2765000000_484,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_286,BranchTee_mvgd_40_lvgd_2765000000_485,0.0030112343612562985,0,ALL
Load_mvgd_40_lvgd_2765000000_287,BranchTee_mvgd_40_lvgd_2765000000_486,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_288,BranchTee_mvgd_40_lvgd_2765000000_487,0.005211751779097441,0,ALL
Load_mvgd_40_lvgd_2765000000_289,BranchTee_mvgd_40_lvgd_2765000000_488,0.004839483794876194,0,ALL
Load_mvgd_40_lvgd_2765000000_290,BranchTee_mvgd_40_lvgd_2765000000_489,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_291,BranchTee_mvgd_40_lvgd_2765000000_490,0.005358976405625616,0,ALL
Load_mvgd_40_lvgd_2765000000_292,BranchTee_mvgd_40_lvgd_2765000000_491,0.006351822480775005,0,ALL
Load_mvgd_40_lvgd_2765000000_293,BranchTee_mvgd_40_lvgd_2765000000_492,0.005377204216529104,0,ALL
Load_mvgd_40_lvgd_2765000000_294,BranchTee_mvgd_40_lvgd_2765000000_493,0.007259225692314292,0,ALL
Load_mvgd_40_lvgd_2765000000_295,BranchTee_mvgd_40_lvgd_2765000000_494,0.007259225692314292,0,ALL
Load_mvgd_40_lvgd_2765000000_296,BranchTee_mvgd_40_lvgd_2765000000_495,0.005377204216529104,0,ALL
Load_mvgd_40_lvgd_2765000000_297,BranchTee_mvgd_40_lvgd_2765000000_496,0.006210670870091116,0,ALL
Load_mvgd_40_lvgd_2765000000_298,BranchTee_mvgd_40_lvgd_2765000000_497,0.005018723935427164,0,ALL
Load_mvgd_40_lvgd_2765000000_299,BranchTee_mvgd_40_lvgd_2765000000_498,0.007259225692314292,0,ALL
Load_mvgd_40_lvgd_2765000000_300,BranchTee_mvgd_40_lvgd_2765000000_499,0.007131870855607023,0,ALL
Load_mvgd_40_lvgd_2765000000_301,BranchTee_mvgd_40_lvgd_2765000000_500,0.006273404919283956,0,ALL
Load_mvgd_40_lvgd_2765000000_302,BranchTee_mvgd_40_lvgd_2765000000_501,0.007131870855607023,0,ALL
Load_mvgd_40_lvgd_2765000000_303,BranchTee_mvgd_40_lvgd_2765000000_502,0.007131870855607023,0,ALL
Load_mvgd_40_lvgd_2765000000_304,BranchTee_mvgd_40_lvgd_2765000000_503,0.005420221850261337,0,ALL
Load_mvgd_40_lvgd_2765000000_305,BranchTee_mvgd_40_lvgd_2765000000_504,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_306,BranchTee_mvgd_40_lvgd_2765000000_505,0.0029716128565029257,0,ALL
Load_mvgd_40_lvgd_2765000000_307,BranchTee_mvgd_40_lvgd_2765000000_506,0.005377204216529104,0,ALL
Load_mvgd_40_lvgd_2765000000_308,BranchTee_mvgd_40_lvgd_2765000000_507,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_309,BranchTee_mvgd_40_lvgd_2765000000_508,0.00510834400570265,0,ALL
Load_mvgd_40_lvgd_2765000000_310,BranchTee_mvgd_40_lvgd_2765000000_509,0.006273404919283956,0,ALL
Load_mvgd_40_lvgd_2765000000_311,BranchTee_mvgd_40_lvgd_2765000000_510,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_312,BranchTee_mvgd_40_lvgd_2765000000_511,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_313,BranchTee_mvgd_40_lvgd_2765000000_512,0.007259225692314292,0,ALL
Load_mvgd_40_lvgd_2765000000_314,BranchTee_mvgd_40_lvgd_2765000000_513,0.007259225692314292,0,ALL
Load_mvgd_40_lvgd_2765000000_315,BranchTee_mvgd_40_lvgd_2765000000_514,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_316,BranchTee_mvgd_40_lvgd_2765000000_515,0.006351822480775005,0,ALL
Load_mvgd_40_lvgd_2765000000_317,BranchTee_mvgd_40_lvgd_2765000000_516,0.007131870855607023,0,ALL
Load_mvgd_40_lvgd_2765000000_318,BranchTee_mvgd_40_lvgd_2765000000_517,0.005092528699183446,0,ALL
Load_mvgd_40_lvgd_2765000000_319,BranchTee_mvgd_40_lvgd_2765000000_518,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_320,BranchTee_mvgd_40_lvgd_2765000000_519,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_321,BranchTee_mvgd_40_lvgd_2765000000_520,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_322,BranchTee_mvgd_40_lvgd_2765000000_521,0.005891545489414497,0,ALL
Load_mvgd_40_lvgd_2765000000_323,BranchTee_mvgd_40_lvgd_2765000000_522,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_324,BranchTee_mvgd_40_lvgd_2765000000_523,0.00564606442735556,0,ALL
Load_mvgd_40_lvgd_2765000000_325,BranchTee_mvgd_40_lvgd_2765000000_524,0.01129212885471112,0,ALL
Load_mvgd_40_lvgd_2765000000_326,BranchTee_mvgd_40_lvgd_2765000000_525,0.0026058758895487204,0,ALL
Load_mvgd_40_lvgd_2765000000_327,BranchTee_mvgd_40_lvgd_2765000000_526,0.0034367348688251233,0,ALL
Load_mvgd_40_lvgd_2765000000_328,BranchTee_mvgd_40_lvgd_2765000000_527,0.00564606442735556,0,ALL
Load_mvgd_40_lvgd_2765000000_329,BranchTee_mvgd_40_lvgd_2765000000_528,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_330,BranchTee_mvgd_40_lvgd_2765000000_529,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_331,BranchTee_mvgd_40_lvgd_2765000000_530,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_332,BranchTee_mvgd_40_lvgd_2765000000_531,0.0026058758895487204,0,ALL
Load_mvgd_40_lvgd_2765000000_333,BranchTee_mvgd_40_lvgd_2765000000_532,0.006537548284306438,0,ALL
Load_mvgd_40_lvgd_2765000000_334,BranchTee_mvgd_40_lvgd_2765000000_533,0.006775277312826671,0,ALL
Load_mvgd_40_lvgd_2765000000_335,BranchTee_mvgd_40_lvgd_2765000000_534,0.006775277312826671,0,ALL
Load_mvgd_40_lvgd_2765000000_336,BranchTee_mvgd_40_lvgd_2765000000_535,0.00564606442735556,0,ALL
Load_mvgd_40_lvgd_2765000000_337,BranchTee_mvgd_40_lvgd_2765000000_536,0.004839483794876194,0,ALL
Load_mvgd_40_lvgd_2765000000_338,BranchTee_mvgd_40_lvgd_2765000000_537,0.006273404919283956,0,ALL
Load_mvgd_40_lvgd_2765000000_339,BranchTee_mvgd_40_lvgd_2765000000_538,0.006537548284306438,0,ALL
Load_mvgd_40_lvgd_2765000000_340,BranchTee_mvgd_40_lvgd_2765000000_539,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_341,BranchTee_mvgd_40_lvgd_2765000000_540,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_342,BranchTee_mvgd_40_lvgd_2765000000_541,0.00510834400570265,0,ALL
Load_mvgd_40_lvgd_2765000000_343,BranchTee_mvgd_40_lvgd_2765000000_542,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_344,BranchTee_mvgd_40_lvgd_2765000000_543,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_345,BranchTee_mvgd_40_lvgd_2765000000_544,0.006775277312826671,0,ALL
Load_mvgd_40_lvgd_2765000000_346,BranchTee_mvgd_40_lvgd_2765000000_545,0.004839483794876194,0,ALL
Load_mvgd_40_lvgd_2765000000_347,BranchTee_mvgd_40_lvgd_2765000000_546,0.003893837536107283,0,ALL
Load_mvgd_40_lvgd_2765000000_348,BranchTee_mvgd_40_lvgd_2765000000_547,0.00615934301166061,0,ALL
Load_mvgd_40_lvgd_2765000000_349,BranchTee_mvgd_40_lvgd_2765000000_548,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_350,BranchTee_mvgd_40_lvgd_2765000000_549,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_351,BranchTee_mvgd_40_lvgd_2765000000_550,0.0055147606034635695,0,ALL
Load_mvgd_40_lvgd_2765000000_352,BranchTee_mvgd_40_lvgd_2765000000_551,0.0034367348688251233,0,ALL
Load_mvgd_40_lvgd_2765000000_353,BranchTee_mvgd_40_lvgd_2765000000_552,0.005520596328969881,0,ALL
Load_mvgd_40_lvgd_2765000000_354,BranchTee_mvgd_40_lvgd_2765000000_553,0.006775277312826671,0,ALL
Load_mvgd_40_lvgd_2765000000_355,BranchTee_mvgd_40_lvgd_2765000000_554,0.00510834400570265,0,ALL
Load_mvgd_40_lvgd_2765000000_356,BranchTee_mvgd_40_lvgd_2765000000_555,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_357,BranchTee_mvgd_40_lvgd_2765000000_556,0.006913548278394563,0,ALL
Load_mvgd_40_lvgd_2765000000_358,BranchTee_mvgd_40_lvgd_2765000000_557,0.00510834400570265,0,ALL
Load_mvgd_40_lvgd_2765000000_359,BranchTee_mvgd_40_lvgd_2765000000_558,0.00510834400570265,0,ALL
Load_mvgd_40_lvgd_2765000000_360,BranchTee_mvgd_40_lvgd_2765000000_559,0.005321577966013286,0,ALL
Load_mvgd_40_lvgd_2765000000_361,BranchTee_mvgd_40_lvgd_2765000000_560,0.005321577966013286,0,ALL
Load_mvgd_40_lvgd_2765000000_362,BranchTee_mvgd_40_lvgd_2765000000_561,0.005520596328969881,0,ALL
