name,bus,peak_load,annual_consumption,sector
Load_mvgd_40_lvgd_2765000000_363,BranchTee_mvgd_40_lvgd_2765000000_562,0.005520596328969881,0,ALL
Load_mvgd_40_lvgd_2765000000_364,BranchTee_mvgd_40_lvgd_2765000000_563,0.0059989434540652815,0,ALL
Load_mvgd_40_lvgd_2765000000_365,BranchTee_mvgd_40_lvgd_2765000000_564,0.015808980396595566,0,ALL
Load_mvgd_40_lvgd_2765000000_366,BranchTee_mvgd_40_lvgd_2765000000_565,0.015808980396595566,0,ALL
Load_mvgd_40_lvgd_2765000000_367,BranchTee_mvgd_40_lvgd_2765000000_566,0.015808980396595566,0,ALL
Load_mvgd_40_lvgd_2765000000_368,BranchTee_mvgd_40_lvgd_2765000000_567,0.0038816692938069474,0,ALL
Load_mvgd_40_lvgd_2765000000_369,BranchTee_mvgd_40_lvgd_2765000000_568,0.0034367348688251233,0,ALL
Load_mvgd_40_lvgd_2765000000_370,BranchTee_mvgd_40_lvgd_2765000000_569,0.0034367348688251233,0,ALL
Load_mvgd_40_lvgd_2765000000_371,BranchTee_mvgd_40_lvgd_2765000000_570,0.00705758053419445,0,ALL
Load_mvgd_40_lvgd_2765000000_372,BranchTee_mvgd_40_lvgd_2765000000_571,0.005377204216529104,0,ALL
Load_mvgd_40_lvgd_2765000000_373,BranchTee_mvgd_40_lvgd_2765000000_572,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_374,BranchTee_mvgd_40_lvgd_2765000000_573,0.007528085903140746,0,ALL
Load_mvgd_40_lvgd_2765000000_375,BranchTee_mvgd_40_lvgd_2765000000_574,0.024473149798160326,0,ALL
Load_mvgd_40_lvgd_2765000000_376,BranchTee_mvgd_40_lvgd_2765000000_575,0.09339181171169242,0,ALL
Load_mvgd_40_lvgd_2765000001_1,BranchTee_mvgd_40_lvgd_2765000001_161,0.006139973123279716,0,ALL
Load_mvgd_40_lvgd_2765000001_2,BranchTee_mvgd_40_lvgd_2765000001_162,0.006695229082788873,0,ALL
Load_mvgd_40_lvgd_2765000001_3,BranchTee_mvgd_40_lvgd_2765000001_163,0.006960107674448029,0,ALL
Load_mvgd_40_lvgd_2765000001_4,BranchTee_mvgd_40_lvgd_2765000001_164,0.0043829961987719825,0,ALL
Load_mvgd_40_lvgd_2765000001_5,BranchTee_mvgd_40_lvgd_2765000001_165,0.006549304664831697,0,ALL
Load_mvgd_40_lvgd_2765000001_6,BranchTee_mvgd_40_lvgd_2765000001_166,0.01899638410394462,0,ALL
Load_mvgd_40_lvgd_2765000001_7,BranchTee_mvgd_40_lvgd_2765000001_167,0.01899638410394462,0,ALL
Load_mvgd_40_lvgd_2765000001_8,BranchTee_mvgd_40_lvgd_2765000001_168,0.005210606925063178,0,ALL
Load_mvgd_40_lvgd_2765000001_9,BranchTee_mvgd_40_lvgd_2765000001_169,0.006422073035140368,0,ALL
Load_mvgd_40_lvgd_2765000001_10,BranchTee_mvgd_40_lvgd_2765000001_170,0.005210606925063178,0,ALL
Load_mvgd_40_lvgd_2765000001_11,BranchTee_mvgd_40_lvgd_2765000001_171,0.005622608402858872,0,ALL
Load_mvgd_40_lvgd_2765000001_12,BranchTee_mvgd_40_lvgd_2765000001_172,0.006422073035140368,0,ALL
Load_mvgd_40_lvgd_2765000001_13,BranchTee_mvgd_40_lvgd_2765000001_173,0.005210606925063178,0,ALL
Load_mvgd_40_lvgd_2765000001_14,BranchTee_mvgd_40_lvgd_2765000001_174,0.01899638410394462,0,ALL
Load_mvgd_40_lvgd_2765000001_15,BranchTee_mvgd_40_lvgd_2765000001_175,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_16,BranchTee_mvgd_40_lvgd_2765000001_176,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_17,BranchTee_mvgd_40_lvgd_2765000001_177,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_18,BranchTee_mvgd_40_lvgd_2765000001_178,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_19,BranchTee_mvgd_40_lvgd_2765000001_179,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_20,BranchTee_mvgd_40_lvgd_2765000001_180,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_21,BranchTee_mvgd_40_lvgd_2765000001_181,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_22,BranchTee_mvgd_40_lvgd_2765000001_182,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_23,BranchTee_mvgd_40_lvgd_2765000001_183,0.005048767773268992,0,ALL
Load_mvgd_40_lvgd_2765000001_24,BranchTee_mvgd_40_lvgd_2765000001_184,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_25,BranchTee_mvgd_40_lvgd_2765000001_185,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_26,BranchTee_mvgd_40_lvgd_2765000001_186,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_27,BranchTee_mvgd_40_lvgd_2765000001_187,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_28,BranchTee_mvgd_40_lvgd_2765000001_188,0.0038849284489115296,0,ALL
Load_mvgd_40_lvgd_2765000001_29,BranchTee_mvgd_40_lvgd_2765000001_189,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_30,BranchTee_mvgd_40_lvgd_2765000001_190,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_31,BranchTee_mvgd_40_lvgd_2765000001_191,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_32,BranchTee_mvgd_40_lvgd_2765000001_192,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_33,BranchTee_mvgd_40_lvgd_2765000001_193,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_34,BranchTee_mvgd_40_lvgd_2765000001_194,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_35,BranchTee_mvgd_40_lvgd_2765000001_195,0.004436885496297868,0,ALL
Load_mvgd_40_lvgd_2765000001_36,BranchTee_mvgd_40_lvgd_2765000001_196,0.0058654802071801525,0,ALL
Load_mvgd_40_lvgd_2765000001_37,BranchTee_mvgd_40_lvgd_2765000001_197,0.0043525587251694,0,ALL
Load_mvgd_40_lvgd_2765000001_38,BranchTee_mvgd_40_lvgd_2765000001_198,0.0043525587251694,0,ALL
Load_mvgd_40_lvgd_2765000001_39,BranchTee_mvgd_40_lvgd_2765000001_199,0.0064101319407040246,0,ALL
Load_mvgd_40_lvgd_2765000001_40,BranchTee_mvgd_40_lvgd_2765000001_200,0.0064101319407040246,0,ALL
Load_mvgd_40_lvgd_2765000001_41,BranchTee_mvgd_40_lvgd_2765000001_201,0.006625459370236718,0,ALL
Load_mvgd_40_lvgd_2765000001_42,BranchTee_mvgd_40_lvgd_2765000001_202,0.006625459370236718,0,ALL
Load_mvgd_40_lvgd_2765000001_43,BranchTee_mvgd_40_lvgd_2765000001_203,0.005622608402858872,0,ALL
Load_mvgd_40_lvgd_2765000001_44,BranchTee_mvgd_40_lvgd_2765000001_204,0.005622608402858872,0,ALL
Load_mvgd_40_lvgd_2765000001_45,BranchTee_mvgd_40_lvgd_2765000001_205,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_46,BranchTee_mvgd_40_lvgd_2765000001_206,0.005054584326003174,0,ALL
Load_mvgd_40_lvgd_2765000001_47,BranchTee_mvgd_40_lvgd_2765000001_207,0.005054584326003174,0,ALL
Load_mvgd_40_lvgd_2765000001_48,BranchTee_mvgd_40_lvgd_2765000001_208,0.005054584326003174,0,ALL
Load_mvgd_40_lvgd_2765000001_49,BranchTee_mvgd_40_lvgd_2765000001_209,0.005087406302146051,0,ALL
Load_mvgd_40_lvgd_2765000001_50,BranchTee_mvgd_40_lvgd_2765000001_210,0.005087406302146051,0,ALL
Load_mvgd_40_lvgd_2765000001_51,BranchTee_mvgd_40_lvgd_2765000001_211,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_52,BranchTee_mvgd_40_lvgd_2765000001_212,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_53,BranchTee_mvgd_40_lvgd_2765000001_213,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_54,BranchTee_mvgd_40_lvgd_2765000001_214,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_55,BranchTee_mvgd_40_lvgd_2765000001_215,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_56,BranchTee_mvgd_40_lvgd_2765000001_216,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_57,BranchTee_mvgd_40_lvgd_2765000001_217,0.0061048875625752605,0,ALL
Load_mvgd_40_lvgd_2765000001_58,BranchTee_mvgd_40_lvgd_2765000001_218,0.004961650191306486,0,ALL
Load_mvgd_40_lvgd_2765000001_59,BranchTee_mvgd_40_lvgd_2765000001_219,0.006511880066746945,0,ALL
Load_mvgd_40_lvgd_2765000001_60,BranchTee_mvgd_40_lvgd_2765000001_220,0.005604486942692043,0,ALL
Load_mvgd_40_lvgd_2765000001_61,BranchTee_mvgd_40_lvgd_2765000001_221,0.005604486942692043,0,ALL
Load_mvgd_40_lvgd_2765000001_62,BranchTee_mvgd_40_lvgd_2765000001_222,0.0048839100500602094,0,ALL
Load_mvgd_40_lvgd_2765000001_63,BranchTee_mvgd_40_lvgd_2765000001_223,0.0048839100500602094,0,ALL
Load_mvgd_40_lvgd_2765000001_64,BranchTee_mvgd_40_lvgd_2765000001_224,0.005604486942692043,0,ALL
Load_mvgd_40_lvgd_2765000001_65,BranchTee_mvgd_40_lvgd_2765000001_225,0.005510737921448715,0,ALL
Load_mvgd_40_lvgd_2765000001_66,BranchTee_mvgd_40_lvgd_2765000001_226,0.005510737921448715,0,ALL
Load_mvgd_40_lvgd_2765000001_67,BranchTee_mvgd_40_lvgd_2765000001_227,0.005510737921448715,0,ALL
Load_mvgd_40_lvgd_2765000001_68,BranchTee_mvgd_40_lvgd_2765000001_228,0.005604486942692043,0,ALL
Load_mvgd_40_lvgd_2765000001_69,BranchTee_mvgd_40_lvgd_2765000001_229,0.004385083318111992,0,ALL
Load_mvgd_40_lvgd_2765000001_70,BranchTee_mvgd_40_lvgd_2765000001_230,0.006279938102003942,0,ALL
Load_mvgd_40_lvgd_2765000001_71,BranchTee_mvgd_40_lvgd_2765000001_231,0.005510737921448715,0,ALL
Load_mvgd_40_lvgd_2765000001_72,BranchTee_mvgd_40_lvgd_2765000001_232,0.005510737921448715,0,ALL
Load_mvgd_40_lvgd_2765000001_73,BranchTee_mvgd_40_lvgd_2765000001_233,0.005774893640273896,0,ALL
Load_mvgd_40_lvgd_2765000001_74,BranchTee_mvgd_40_lvgd_2765000001_234,0.005048767773268992,0,ALL
Load_mvgd_40_lvgd_2765000001_75,BranchTee_mvgd_40_lvgd_2765000001_235,0.005774893640273896,0,ALL
Load_mvgd_40_lvgd_2765000001_76,BranchTee_mvgd_40_lvgd_2765000001_236,0.004612758341029615,0,ALL
Load_mvgd_40_lvgd_2765000001_77,BranchTee_mvgd_40_lvgd_2765000001_237,0.004612758341029615,0,ALL
Load_mvgd_40_lvgd_2765000001_78,BranchTee_mvgd_40_lvgd_2765000001_238,0.004612758341029615,0,ALL
Load_mvgd_40_lvgd_2765000001_79,BranchTee_mvgd_40_lvgd_2765000001_239,0.004612758341029615,0,ALL
Load_mvgd_40_lvgd_2765000001_80,BranchTee_mvgd_40_lvgd_2765000001_240,0.004612758341029615,0,ALL
Load_mvgd_40_lvgd_2765000001_81,BranchTee_mvgd_40_lvgd_2765000001_241,0.005514091992003462,0,ALL
Load_mvgd_40_lvgd_2765000001_82,BranchTee_mvgd_40_lvgd_2765000001_242,0.004446384576053912,0,ALL
Load_mvgd_40_lvgd_2765000001_83,BranchTee_mvgd_40_lvgd_2765000001_243,0.006625459370236718,0,ALL
Load_mvgd_40_lvgd_2765000001_84,BranchTee_mvgd_40_lvgd_2765000001_244,0.006422073035140368,0,ALL
Load_mvgd_40_lvgd_2765000001_85,BranchTee_mvgd_40_lvgd_2765000001_245,0.009670886452917261,0,ALL
Load_mvgd_40_lvgd_2765000001_86,BranchTee_mvgd_40_lvgd_2765000001_246,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_87,BranchTee_mvgd_40_lvgd_2765000001_247,0.009670886452917261,0,ALL
Load_mvgd_40_lvgd_2765000001_88,BranchTee_mvgd_40_lvgd_2765000001_248,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_89,BranchTee_mvgd_40_lvgd_2765000001_249,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_90,BranchTee_mvgd_40_lvgd_2765000001_250,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_91,BranchTee_mvgd_40_lvgd_2765000001_251,0.009670886452917261,0,ALL
Load_mvgd_40_lvgd_2765000001_92,BranchTee_mvgd_40_lvgd_2765000001_252,0.009670886452917261,0,ALL
Load_mvgd_40_lvgd_2765000001_93,BranchTee_mvgd_40_lvgd_2765000001_253,0.009670886452917261,0,ALL
Load_mvgd_40_lvgd_2765000001_94,BranchTee_mvgd_40_lvgd_2765000001_254,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_95,BranchTee_mvgd_40_lvgd_2765000001_255,0.008634720047247553,0,ALL
Load_mvgd_40_lvgd_2765000001_96,BranchTee_mvgd_40_lvgd_2765000001_256,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_97,BranchTee_mvgd_40_lvgd_2765000001_257,0.005781508205548362,0,ALL
Load_mvgd_40_lvgd_2765000001_98,BranchTee_mvgd_40_lvgd_2765000001_258,0.0072531648396879445,0,ALL
Load_mvgd_40_lvgd_2765000001_99,BranchTee_mvgd_40_lvgd_2765000001_259,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_100,BranchTee_mvgd_40_lvgd_2765000001_260,0.02417721613229315,0,ALL
Load_mvgd_40_lvgd_2765000001_101,BranchTee_mvgd_40_lvgd_2765000001_261,0.00879171495719751,0,ALL
Load_mvgd_40_lvgd_2765000001_102,BranchTee_mvgd_40_lvgd_2765000001_262,0.0069077760377980425,0,ALL
Load_mvgd_40_lvgd_2765000001_103,BranchTee_mvgd_40_lvgd_2765000001_263,0.0056413504308684016,0,ALL
Load_mvgd_40_lvgd_2765000001_104,BranchTee_mvgd_40_lvgd_2765000001_264,0.005554225327688967,0,ALL
Load_mvgd_40_lvgd_2765000001_105,BranchTee_mvgd_40_lvgd_2765000001_265,0.003910320138120102,0,ALL
Load_mvgd_40_lvgd_2765000001_106,BranchTee_mvgd_40_lvgd_2765000001_266,0.00879171495719751,0,ALL
Load_mvgd_40_lvgd_2765000001_107,BranchTee_mvgd_40_lvgd_2765000001_267,0.0056413504308684016,0,ALL
Load_mvgd_40_lvgd_2765000001_108,BranchTee_mvgd_40_lvgd_2765000001_268,0.006332128034648206,0,ALL
Load_mvgd_40_lvgd_2765000001_109,BranchTee_mvgd_40_lvgd_2765000001_269,0.0034538880188990212,0,ALL
Load_mvgd_40_lvgd_2765000001_110,BranchTee_mvgd_40_lvgd_2765000001_270,0.00743914342532097,0,ALL
Load_mvgd_40_lvgd_2765000001_111,BranchTee_mvgd_40_lvgd_2765000001_271,0.0066084390761601275,0,ALL
Load_mvgd_40_lvgd_2765000001_112,BranchTee_mvgd_40_lvgd_2765000001_272,0.006330994509337308,0,ALL
Load_mvgd_40_lvgd_2765000001_113,BranchTee_mvgd_40_lvgd_2765000001_273,0.005792458031695234,0,ALL
Load_mvgd_40_lvgd_2765000001_114,BranchTee_mvgd_40_lvgd_2765000001_274,0.008935058135847468,0,ALL
Load_mvgd_40_lvgd_2765000001_115,BranchTee_mvgd_40_lvgd_2765000001_275,0.00748342404094788,0,ALL
Load_mvgd_40_lvgd_2765000001_116,BranchTee_mvgd_40_lvgd_2765000001_276,0.00879171495719751,0,ALL
Load_mvgd_40_lvgd_2765000001_117,BranchTee_mvgd_40_lvgd_2765000001_277,0.005019574218117437,0,ALL
Load_mvgd_40_lvgd_2765000001_118,BranchTee_mvgd_40_lvgd_2765000001_278,0.006162819798427665,0,ALL
Load_mvgd_40_lvgd_2765000001_119,BranchTee_mvgd_40_lvgd_2765000001_279,0.00748342404094788,0,ALL
Load_mvgd_40_lvgd_2765000001_120,BranchTee_mvgd_40_lvgd_2765000001_280,0.006332128034648206,0,ALL
Load_mvgd_40_lvgd_2765000001_121,BranchTee_mvgd_40_lvgd_2765000001_281,0.0060443040330732875,0,ALL
Load_mvgd_40_lvgd_2765000001_122,BranchTee_mvgd_40_lvgd_2765000001_282,0.00748342404094788,0,ALL
Load_mvgd_40_lvgd_2765000001_123,BranchTee_mvgd_40_lvgd_2765000001_283,0.0027896787844953635,0,ALL
Load_mvgd_40_lvgd_2765000001_124,BranchTee_mvgd_40_lvgd_2765000001_284,0.0064472576352781735,0,ALL
Load_mvgd_40_lvgd_2765000001_125,BranchTee_mvgd_40_lvgd_2765000001_285,0.006332128034648206,0,ALL
Load_mvgd_40_lvgd_2765000001_126,BranchTee_mvgd_40_lvgd_2765000001_286,0.0027896787844953635,0,ALL
Load_mvgd_40_lvgd_2765000001_127,BranchTee_mvgd_40_lvgd_2765000001_287,0.005180832028348532,0,ALL
Load_mvgd_40_lvgd_2765000001_128,BranchTee_mvgd_40_lvgd_2765000001_288,0.0027896787844953635,0,ALL
Load_mvgd_40_lvgd_2765000001_129,BranchTee_mvgd_40_lvgd_2765000001_289,0.007771248042522798,0,ALL
Load_mvgd_40_lvgd_2765000001_130,BranchTee_mvgd_40_lvgd_2765000001_290,0.006330994509337308,0,ALL
Load_mvgd_40_lvgd_2765000001_131,BranchTee_mvgd_40_lvgd_2765000001_291,0.00748342404094788,0,ALL
Load_mvgd_40_lvgd_2765000001_132,BranchTee_mvgd_40_lvgd_2765000001_292,0.005385205695442405,0,ALL
Load_mvgd_40_lvgd_2765000001_133,BranchTee_mvgd_40_lvgd_2765000001_293,0.003910320138120102,0,ALL
Load_mvgd_40_lvgd_2765000001_134,BranchTee_mvgd_40_lvgd_2765000001_294,0.004977662144883884,0,ALL
Load_mvgd_40_lvgd_2765000001_135,BranchTee_mvgd_40_lvgd_2765000001_295,0.0064472576352781735,0,ALL
Load_mvgd_40_lvgd_2765000001_136,BranchTee_mvgd_40_lvgd_2765000001_296,0.0046874194542201,0,ALL
Load_mvgd_40_lvgd_2765000001_137,BranchTee_mvgd_40_lvgd_2765000001_297,0.005781508205548362,0,ALL
Load_mvgd_40_lvgd_2765000001_138,BranchTee_mvgd_40_lvgd_2765000001_298,0.005554225327688967,0,ALL
Load_mvgd_40_lvgd_2765000001_139,BranchTee_mvgd_40_lvgd_2765000001_299,0.007461529243147542,0,ALL
Load_mvgd_40_lvgd_2765000001_140,BranchTee_mvgd_40_lvgd_2765000001_300,0.005446515722109996,0,ALL
Load_mvgd_40_lvgd_2765000001_141,BranchTee_mvgd_40_lvgd_2765000001_301,0.006574494298157974,0,ALL
Load_mvgd_40_lvgd_2765000001_142,BranchTee_mvgd_40_lvgd_2765000001_302,0.005792458031695234,0,ALL
Load_mvgd_40_lvgd_2765000001_143,BranchTee_mvgd_40_lvgd_2765000001_303,0.00748342404094788,0,ALL
Load_mvgd_40_lvgd_2765000001_144,BranchTee_mvgd_40_lvgd_2765000001_304,0.0060443040330732875,0,ALL
Load_mvgd_40_lvgd_2765000001_145,BranchTee_mvgd_40_lvgd_2765000001_305,0.007461529243147542,0,ALL
Load_mvgd_40_lvgd_2765000001_146,BranchTee_mvgd_40_lvgd_2765000001_306,0.00879171495719751,0,ALL
Load_mvgd_40_lvgd_2765000001_147,BranchTee_mvgd_40_lvgd_2765000001_307,0.0053727146960651445,0,ALL
Load_mvgd_40_lvgd_2765000001_148,BranchTee_mvgd_40_lvgd_2765000001_308,0.006332128034648206,0,ALL
Load_mvgd_40_lvgd_2765000001_149,BranchTee_mvgd_40_lvgd_2765000001_309,0.0060443040330732875,0,ALL
Load_mvgd_40_lvgd_2765000001_150,BranchTee_mvgd_40_lvgd_2765000001_310,0.0046874194542201,0,ALL
Load_mvgd_40_lvgd_2765000001_151,BranchTee_mvgd_40_lvgd_2765000001_311,0.004649464640825606,0,ALL
Load_mvgd_40_lvgd_2765000001_152,BranchTee_mvgd_40_lvgd_2765000001_312,0.003786575829951744,0,ALL
Load_mvgd_40_lvgd_2765000001_153,BranchTee_mvgd_40_lvgd_2765000001_313,0.006067203071448254,0,ALL
Load_mvgd_40_lvgd_2765000001_154,BranchTee_mvgd_40_lvgd_2765000001_314,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_155,BranchTee_mvgd_40_lvgd_2765000001_315,0.0027703060151585903,0,ALL
Load_mvgd_40_lvgd_2765000001_156,BranchTee_mvgd_40_lvgd_2765000001_316,0.005045011249628167,0,ALL
Load_mvgd_40_lvgd_2765000001_157,BranchTee_mvgd_40_lvgd_2765000001_317,0.006183181265967845,0,ALL
Load_mvgd_40_lvgd_2765000001_158,BranchTee_mvgd_40_lvgd_2765000001_318,0.006183181265967845,0,ALL
Load_mvgd_40_lvgd_2765000001_159,BranchTee_mvgd_40_lvgd_2765000001_319,0.004976992496280936,0,ALL
Load_mvgd_40_lvgd_2765000001_160,BranchTee_mvgd_40_lvgd_2765000001_320,0.005794469550918892,0,ALL
Load_mvgd_40_lvgd_2765000001_161,BranchTee_mvgd_40_lvgd_2765000001_321,0.0070263423476907335,0,ALL
Load_mvgd_40_lvgd_2765000001_162,BranchTee_mvgd_40_lvgd_2765000001_322,0.0070263423476907335,0,ALL
Load_mvgd_40_lvgd_2765000001_163,BranchTee_mvgd_40_lvgd_2765000001_323,0.0070263423476907335,0,ALL
Load_mvgd_40_lvgd_2765000001_164,BranchTee_mvgd_40_lvgd_2765000001_324,0.014244737646008943,0,ALL
Load_mvgd_40_lvgd_2765000001_165,BranchTee_mvgd_40_lvgd_2765000001_325,0.003716018516350159,0,ALL
Load_mvgd_40_lvgd_2765000001_166,BranchTee_mvgd_40_lvgd_2765000001_326,0.005045011249628167,0,ALL
Load_mvgd_40_lvgd_2765000001_167,BranchTee_mvgd_40_lvgd_2765000001_327,0.005045011249628167,0,ALL
Load_mvgd_40_lvgd_2765000001_168,BranchTee_mvgd_40_lvgd_2765000001_328,0.003716018516350159,0,ALL
