name,bus,peak_load,annual_consumption,sector
Load_mvgd_40_lvgd_2765000001_169,BranchTee_mvgd_40_lvgd_2765000001_329,0.008293387689077588,0,ALL
Load_mvgd_40_lvgd_2765000001_170,BranchTee_mvgd_40_lvgd_2765000001_330,0.0034107118307345353,0,ALL
Load_mvgd_40_lvgd_2765000001_171,BranchTee_mvgd_40_lvgd_2765000001_331,0.0028944554524576306,0,ALL
Load_mvgd_40_lvgd_2765000001_172,BranchTee_mvgd_40_lvgd_2765000001_332,0.003525844019292751,0,ALL
Load_mvgd_40_lvgd_2765000001_173,BranchTee_mvgd_40_lvgd_2765000001_333,0.004684228231793822,0,ALL
Load_mvgd_40_lvgd_2765000001_174,BranchTee_mvgd_40_lvgd_2765000001_334,0.005554225327688967,0,ALL
Load_mvgd_40_lvgd_2765000001_175,BranchTee_mvgd_40_lvgd_2765000001_335,0.0027703060151585903,0,ALL
Load_mvgd_40_lvgd_2765000001_176,BranchTee_mvgd_40_lvgd_2765000001_336,0.0018132912099219861,0,ALL
Load_mvgd_40_lvgd_2765000001_177,BranchTee_mvgd_40_lvgd_2765000001_337,0.012088608066146575,0,ALL
Load_mvgd_40_lvgd_2765000001_178,BranchTee_mvgd_40_lvgd_2765000001_338,0.008220253484979671,0,ALL
Load_mvgd_40_lvgd_2765000001_179,BranchTee_mvgd_40_lvgd_2765000001_339,0.007771248042522798,0,ALL
Load_mvgd_40_lvgd_2765000001_180,BranchTee_mvgd_40_lvgd_2765000001_340,0.005781508205548362,0,ALL
Load_mvgd_40_lvgd_2765000001_181,BranchTee_mvgd_40_lvgd_2765000001_341,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_182,BranchTee_mvgd_40_lvgd_2765000001_342,0.0036310115568258085,0,ALL
Load_mvgd_40_lvgd_2765000001_183,BranchTee_mvgd_40_lvgd_2765000001_343,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_184,BranchTee_mvgd_40_lvgd_2765000001_344,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_185,BranchTee_mvgd_40_lvgd_2765000001_345,0.0036310115568258085,0,ALL
Load_mvgd_40_lvgd_2765000001_186,BranchTee_mvgd_40_lvgd_2765000001_346,0.0036310115568258085,0,ALL
Load_mvgd_40_lvgd_2765000001_187,BranchTee_mvgd_40_lvgd_2765000001_347,0.003716018516350159,0,ALL
Load_mvgd_40_lvgd_2765000001_188,BranchTee_mvgd_40_lvgd_2765000001_348,0.003716018516350159,0,ALL
Load_mvgd_40_lvgd_2765000001_189,BranchTee_mvgd_40_lvgd_2765000001_349,0.0036310115568258085,0,ALL
Load_mvgd_40_lvgd_2765000001_190,BranchTee_mvgd_40_lvgd_2765000001_350,0.0036310115568258085,0,ALL
Load_mvgd_40_lvgd_2765000001_191,BranchTee_mvgd_40_lvgd_2765000001_351,0.005179904598548707,0,ALL
Load_mvgd_40_lvgd_2765000001_192,BranchTee_mvgd_40_lvgd_2765000001_352,0.005200459775527074,0,ALL
Load_mvgd_40_lvgd_2765000001_193,BranchTee_mvgd_40_lvgd_2765000001_353,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_194,BranchTee_mvgd_40_lvgd_2765000001_354,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_195,BranchTee_mvgd_40_lvgd_2765000001_355,0.0035611844115022357,0,ALL
Load_mvgd_40_lvgd_2765000001_196,BranchTee_mvgd_40_lvgd_2765000001_356,0.005364901191354018,0,ALL
Load_mvgd_40_lvgd_2765000001_197,BranchTee_mvgd_40_lvgd_2765000001_357,0.006067203071448254,0,ALL
Load_mvgd_40_lvgd_2765000001_198,BranchTee_mvgd_40_lvgd_2765000001_358,0.006067203071448254,0,ALL
Load_mvgd_40_lvgd_2765000001_199,BranchTee_mvgd_40_lvgd_2765000001_359,0.005519835837828466,0,ALL
Load_mvgd_40_lvgd_2765000001_200,BranchTee_mvgd_40_lvgd_2765000001_360,0.006067203071448254,0,ALL
Load_mvgd_40_lvgd_2765000001_201,BranchTee_mvgd_40_lvgd_2765000001_361,0.006067203071448254,0,ALL
Load_mvgd_40_lvgd_2765000001_202,BranchTee_mvgd_40_lvgd_2765000001_362,0.005200459775527074,0,ALL
Load_mvgd_40_lvgd_2765000001_203,BranchTee_mvgd_40_lvgd_2765000001_363,0.005200459775527074,0,ALL
Load_mvgd_40_lvgd_2765000001_204,BranchTee_mvgd_40_lvgd_2765000001_364,0.005821762342281917,0,ALL
Load_mvgd_40_lvgd_2765000001_205,BranchTee_mvgd_40_lvgd_2765000001_365,0.005019574218117437,0,ALL
Load_mvgd_40_lvgd_2765000001_206,BranchTee_mvgd_40_lvgd_2765000001_366,0.005446515722109996,0,ALL
Load_mvgd_40_lvgd_2765000001_207,BranchTee_mvgd_40_lvgd_2765000001_367,0.006330994509337308,0,ALL
Load_mvgd_40_lvgd_2765000001_208,BranchTee_mvgd_40_lvgd_2765000001_368,0.002774434638132001,0,ALL
Load_mvgd_40_lvgd_2765000001_209,BranchTee_mvgd_40_lvgd_2765000001_369,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_210,BranchTee_mvgd_40_lvgd_2765000001_370,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_211,BranchTee_mvgd_40_lvgd_2765000001_371,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_212,BranchTee_mvgd_40_lvgd_2765000001_372,0.0070263423476907335,0,ALL
Load_mvgd_40_lvgd_2765000001_213,BranchTee_mvgd_40_lvgd_2765000001_373,0.007465488744421404,0,ALL
Load_mvgd_40_lvgd_2765000001_214,BranchTee_mvgd_40_lvgd_2765000001_374,0.007465488744421404,0,ALL
Load_mvgd_40_lvgd_2765000001_215,BranchTee_mvgd_40_lvgd_2765000001_375,0.006903073183696159,0,ALL
Load_mvgd_40_lvgd_2765000001_216,BranchTee_mvgd_40_lvgd_2765000001_376,0.006903073183696159,0,ALL
Load_mvgd_40_lvgd_2765000001_217,BranchTee_mvgd_40_lvgd_2765000001_377,0.007465488744421404,0,ALL
Load_mvgd_40_lvgd_2765000001_218,BranchTee_mvgd_40_lvgd_2765000001_378,0.007465488744421404,0,ALL
Load_mvgd_40_lvgd_2765000001_219,BranchTee_mvgd_40_lvgd_2765000001_379,0.0066917546168483175,0,ALL
Load_mvgd_40_lvgd_2765000001_220,BranchTee_mvgd_40_lvgd_2765000001_380,0.0066917546168483175,0,ALL
Load_mvgd_40_lvgd_2765000001_221,BranchTee_mvgd_40_lvgd_2765000001_381,0.0066917546168483175,0,ALL
Load_mvgd_40_lvgd_2765000001_222,BranchTee_mvgd_40_lvgd_2765000001_382,0.0066917546168483175,0,ALL
Load_mvgd_40_lvgd_2765000001_223,BranchTee_mvgd_40_lvgd_2765000001_383,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_224,BranchTee_mvgd_40_lvgd_2765000001_384,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_225,BranchTee_mvgd_40_lvgd_2765000001_385,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_226,BranchTee_mvgd_40_lvgd_2765000001_386,0.0066917546168483175,0,ALL
Load_mvgd_40_lvgd_2765000001_227,BranchTee_mvgd_40_lvgd_2765000001_387,0.009758808816237129,0,ALL
Load_mvgd_40_lvgd_2765000001_228,BranchTee_mvgd_40_lvgd_2765000001_388,0.004684228231793822,0,ALL
Load_mvgd_40_lvgd_2765000001_229,BranchTee_mvgd_40_lvgd_2765000001_389,0.004684228231793822,0,ALL
Load_mvgd_40_lvgd_2765000001_230,BranchTee_mvgd_40_lvgd_2765000001_390,0.004684228231793822,0,ALL
Load_mvgd_40_lvgd_2765000001_231,BranchTee_mvgd_40_lvgd_2765000001_391,0.005961745022283047,0,ALL
Load_mvgd_40_lvgd_2765000001_232,BranchTee_mvgd_40_lvgd_2765000001_392,0.009888926267120292,0,ALL
Load_mvgd_40_lvgd_2765000001_233,BranchTee_mvgd_40_lvgd_2765000001_393,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_234,BranchTee_mvgd_40_lvgd_2765000001_394,0.009758808816237129,0,ALL
Load_mvgd_40_lvgd_2765000001_235,BranchTee_mvgd_40_lvgd_2765000001_395,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_236,BranchTee_mvgd_40_lvgd_2765000001_396,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_237,BranchTee_mvgd_40_lvgd_2765000001_397,0.009758808816237129,0,ALL
Load_mvgd_40_lvgd_2765000001_238,BranchTee_mvgd_40_lvgd_2765000001_398,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_239,BranchTee_mvgd_40_lvgd_2765000001_399,0.014052684695381467,0,ALL
Load_mvgd_40_lvgd_2765000001_240,BranchTee_mvgd_40_lvgd_2765000001_400,0.009134245051997954,0,ALL
Load_mvgd_40_lvgd_2765000001_241,BranchTee_mvgd_40_lvgd_2765000001_401,0.009134245051997954,0,ALL
Load_mvgd_40_lvgd_2765000001_242,BranchTee_mvgd_40_lvgd_2765000001_402,0.009134245051997954,0,ALL
Load_mvgd_40_lvgd_2765000001_243,BranchTee_mvgd_40_lvgd_2765000001_403,0.0067921309361010426,0,ALL
Load_mvgd_40_lvgd_2765000001_244,BranchTee_mvgd_40_lvgd_2765000001_404,0.009134245051997954,0,ALL
Load_mvgd_40_lvgd_2765000001_245,BranchTee_mvgd_40_lvgd_2765000001_405,0.004371946349674234,0,ALL
Load_mvgd_40_lvgd_2765000001_246,BranchTee_mvgd_40_lvgd_2765000001_406,0.004371946349674234,0,ALL
Load_mvgd_40_lvgd_2765000001_247,BranchTee_mvgd_40_lvgd_2765000001_407,0.004371946349674234,0,ALL
Load_mvgd_40_lvgd_2765000001_248,BranchTee_mvgd_40_lvgd_2765000001_408,0.004371946349674234,0,ALL
Load_mvgd_40_lvgd_2765000001_249,BranchTee_mvgd_40_lvgd_2765000001_409,0.003760900287245601,0,ALL
Load_mvgd_40_lvgd_2765000001_250,BranchTee_mvgd_40_lvgd_2765000001_410,0.0021979287392993774,0,ALL
Load_mvgd_40_lvgd_2765000001_251,BranchTee_mvgd_40_lvgd_2765000001_411,0.0038056729097128107,0,ALL
Load_mvgd_40_lvgd_2765000001_252,BranchTee_mvgd_40_lvgd_2765000001_412,0.004977662144883884,0,ALL
Load_mvgd_40_lvgd_2765000001_253,BranchTee_mvgd_40_lvgd_2765000001_413,0.003685551239678834,0,ALL
Load_mvgd_40_lvgd_2765000001_254,BranchTee_mvgd_40_lvgd_2765000001_414,0.0027703060151585903,0,ALL
Load_mvgd_40_lvgd_2765000001_255,BranchTee_mvgd_40_lvgd_2765000001_415,0.0027703060151585903,0,ALL
Load_mvgd_40_lvgd_2765000001_256,BranchTee_mvgd_40_lvgd_2765000001_416,0.0027703060151585903,0,ALL
Load_mvgd_40_lvgd_2765000001_257,BranchTee_mvgd_40_lvgd_2765000001_417,0.003685551239678834,0,ALL
Load_mvgd_40_lvgd_2765000001_258,BranchTee_mvgd_40_lvgd_2765000001_418,0.019735337646008943,0,ALL
Load_mvgd_40_lvgd_2765000001_259,BranchTee_mvgd_40_lvgd_2765000001_419,0.017579208066146573,0,ALL
Load_mvgd_40_lvgd_2765000002_1,BranchTee_mvgd_40_lvgd_2765000002_80,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_2,BranchTee_mvgd_40_lvgd_2765000002_81,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_3,BranchTee_mvgd_40_lvgd_2765000002_82,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_4,BranchTee_mvgd_40_lvgd_2765000002_83,0.0036561272000000004,0,ALL
Load_mvgd_40_lvgd_2765000002_5,BranchTee_mvgd_40_lvgd_2765000002_84,0.0029676357142857145,0,ALL
Load_mvgd_40_lvgd_2765000002_6,BranchTee_mvgd_40_lvgd_2765000002_85,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_7,BranchTee_mvgd_40_lvgd_2765000002_86,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_8,BranchTee_mvgd_40_lvgd_2765000002_87,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_9,BranchTee_mvgd_40_lvgd_2765000002_88,0.0015107963636363639,0,ALL
Load_mvgd_40_lvgd_2765000002_10,BranchTee_mvgd_40_lvgd_2765000002_89,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_11,BranchTee_mvgd_40_lvgd_2765000002_90,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_12,BranchTee_mvgd_40_lvgd_2765000002_91,0.0029676357142857145,0,ALL
Load_mvgd_40_lvgd_2765000002_13,BranchTee_mvgd_40_lvgd_2765000002_92,0.0030613505263157896,0,ALL
Load_mvgd_40_lvgd_2765000002_14,BranchTee_mvgd_40_lvgd_2765000002_93,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_15,BranchTee_mvgd_40_lvgd_2765000002_94,0.0030613505263157896,0,ALL
Load_mvgd_40_lvgd_2765000002_16,BranchTee_mvgd_40_lvgd_2765000002_95,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_17,BranchTee_mvgd_40_lvgd_2765000002_96,0.004154690000000001,0,ALL
Load_mvgd_40_lvgd_2765000002_18,BranchTee_mvgd_40_lvgd_2765000002_97,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_19,BranchTee_mvgd_40_lvgd_2765000002_98,0.0033237520000000006,0,ALL
Load_mvgd_40_lvgd_2765000002_20,BranchTee_mvgd_40_lvgd_2765000002_99,0.008828716250000002,0,ALL
Load_mvgd_40_lvgd_2765000002_21,BranchTee_mvgd_40_lvgd_2765000002_100,0.04722679479999999,0,ALL
Load_mvgd_40_lvgd_2765000002_22,BranchTee_mvgd_40_lvgd_2765000002_101,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_23,BranchTee_mvgd_40_lvgd_2765000002_102,0.0020773450000000004,0,ALL
Load_mvgd_40_lvgd_2765000002_24,BranchTee_mvgd_40_lvgd_2765000002_103,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_25,BranchTee_mvgd_40_lvgd_2765000002_104,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_26,BranchTee_mvgd_40_lvgd_2765000002_105,0.0015107963636363639,0,ALL
Load_mvgd_40_lvgd_2765000002_27,BranchTee_mvgd_40_lvgd_2765000002_106,0.0029676357142857145,0,ALL
Load_mvgd_40_lvgd_2765000002_28,BranchTee_mvgd_40_lvgd_2765000002_107,0.0015107963636363639,0,ALL
Load_mvgd_40_lvgd_2765000002_29,BranchTee_mvgd_40_lvgd_2765000002_108,0.0020773450000000004,0,ALL
Load_mvgd_40_lvgd_2765000002_30,BranchTee_mvgd_40_lvgd_2765000002_109,0.06211529019999999,0,ALL
Load_mvgd_40_lvgd_2765000002_31,BranchTee_mvgd_40_lvgd_2765000002_110,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_32,BranchTee_mvgd_40_lvgd_2765000002_111,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_33,BranchTee_mvgd_40_lvgd_2765000002_112,0.03193332223333333,0,ALL
Load_mvgd_40_lvgd_2765000002_34,BranchTee_mvgd_40_lvgd_2765000002_113,0.002332457543859649,0,ALL
Load_mvgd_40_lvgd_2765000002_35,BranchTee_mvgd_40_lvgd_2765000002_114,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_36,BranchTee_mvgd_40_lvgd_2765000002_115,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_37,BranchTee_mvgd_40_lvgd_2765000002_116,0.006711422307692309,0,ALL
Load_mvgd_40_lvgd_2765000002_38,BranchTee_mvgd_40_lvgd_2765000002_117,0.0033237520000000006,0,ALL
Load_mvgd_40_lvgd_2765000002_39,BranchTee_mvgd_40_lvgd_2765000002_118,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_40,BranchTee_mvgd_40_lvgd_2765000002_119,0.0070310138461538475,0,ALL
Load_mvgd_40_lvgd_2765000002_41,BranchTee_mvgd_40_lvgd_2765000002_120,0.008828716250000002,0,ALL
Load_mvgd_40_lvgd_2765000002_42,BranchTee_mvgd_40_lvgd_2765000002_121,0.002769793333333333,0,ALL
Load_mvgd_40_lvgd_2765000002_43,BranchTee_mvgd_40_lvgd_2765000002_122,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_44,BranchTee_mvgd_40_lvgd_2765000002_123,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_45,BranchTee_mvgd_40_lvgd_2765000002_124,0.0030613505263157896,0,ALL
Load_mvgd_40_lvgd_2765000002_46,BranchTee_mvgd_40_lvgd_2765000002_125,0.0014326517241379313,0,ALL
Load_mvgd_40_lvgd_2765000002_47,BranchTee_mvgd_40_lvgd_2765000002_126,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_48,BranchTee_mvgd_40_lvgd_2765000002_127,0.0015107963636363639,0,ALL
Load_mvgd_40_lvgd_2765000002_49,BranchTee_mvgd_40_lvgd_2765000002_128,0.0014326517241379313,0,ALL
Load_mvgd_40_lvgd_2765000002_50,BranchTee_mvgd_40_lvgd_2765000002_129,0.002556732307692308,0,ALL
Load_mvgd_40_lvgd_2765000002_51,BranchTee_mvgd_40_lvgd_2765000002_130,0.00851549537632,0,ALL
Load_mvgd_40_lvgd_2765000002_52,BranchTee_mvgd_40_lvgd_2765000002_131,0.0036561272000000004,0,ALL
Load_mvgd_40_lvgd_2765000002_53,BranchTee_mvgd_40_lvgd_2765000002_132,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_54,BranchTee_mvgd_40_lvgd_2765000002_133,0.004532389090909091,0,ALL
Load_mvgd_40_lvgd_2765000002_55,BranchTee_mvgd_40_lvgd_2765000002_134,0.0019784238095238095,0,ALL
Load_mvgd_40_lvgd_2765000002_56,BranchTee_mvgd_40_lvgd_2765000002_135,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_57,BranchTee_mvgd_40_lvgd_2765000002_136,0.0026590016000000005,0,ALL
Load_mvgd_40_lvgd_2765000002_58,BranchTee_mvgd_40_lvgd_2765000002_137,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_59,BranchTee_mvgd_40_lvgd_2765000002_138,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_60,BranchTee_mvgd_40_lvgd_2765000002_139,0.0021443561290322584,0,ALL
Load_mvgd_40_lvgd_2765000002_61,BranchTee_mvgd_40_lvgd_2765000002_140,0.0031959153846153852,0,ALL
Load_mvgd_40_lvgd_2765000002_62,BranchTee_mvgd_40_lvgd_2765000002_141,0.0031959153846153852,0,ALL
Load_mvgd_40_lvgd_2765000002_63,BranchTee_mvgd_40_lvgd_2765000002_142,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_64,BranchTee_mvgd_40_lvgd_2765000002_143,0.0013848966666666666,0,ALL
Load_mvgd_40_lvgd_2765000002_65,BranchTee_mvgd_40_lvgd_2765000002_144,0.0014326517241379313,0,ALL
Load_mvgd_40_lvgd_2765000002_66,BranchTee_mvgd_40_lvgd_2765000002_145,0.0013848966666666666,0,ALL
Load_mvgd_40_lvgd_2765000002_67,BranchTee_mvgd_40_lvgd_2765000002_146,0.0014326517241379313,0,ALL
Load_mvgd_40_lvgd_2765000002_68,BranchTee_mvgd_40_lvgd_2765000002_147,0.005466697368421054,0,ALL
Load_mvgd_40_lvgd_2765000002_69,BranchTee_mvgd_40_lvgd_2765000002_148,0.005935271428571429,0,ALL
Load_mvgd_40_lvgd_2765000002_70,BranchTee_mvgd_40_lvgd_2765000002_149,0.0030215927272727277,0,ALL
Load_mvgd_40_lvgd_2765000002_71,BranchTee_mvgd_40_lvgd_2765000002_150,0.005466697368421054,0,ALL
Load_mvgd_40_lvgd_2765000002_72,BranchTee_mvgd_40_lvgd_2765000002_151,0.005466697368421054,0,ALL
Load_mvgd_40_lvgd_2765000002_73,BranchTee_mvgd_40_lvgd_2765000002_152,0.0036561272000000004,0,ALL
Load_mvgd_40_lvgd_2765000002_74,BranchTee_mvgd_40_lvgd_2765000002_153,0.0029676357142857145,0,ALL
Load_mvgd_40_lvgd_2765000002_75,BranchTee_mvgd_40_lvgd_2765000002_154,0.0029791255342857146,0,ALL
Load_mvgd_40_lvgd_2765000002_76,BranchTee_mvgd_40_lvgd_2765000002_155,0.008828716250000002,0,ALL
Load_mvgd_40_lvgd_2765000002_77,BranchTee_mvgd_40_lvgd_2765000002_156,0.0033237520000000006,0,ALL
Load_mvgd_40_lvgd_2765000002_78,BranchTee_mvgd_40_lvgd_2765000002_157,0.00600121888888889,0,ALL
Load_mvgd_40_lvgd_2765000002_79,BranchTee_mvgd_40_lvgd_2765000002_158,0.005935271428571429,0,ALL
Load_mvgd_40_lvgd_2765000002_80,BranchTee_mvgd_40_lvgd_2765000002_159,0.005935271428571429,0,ALL
Load_mvgd_40_lvgd_2765000002_81,BranchTee_mvgd_40_lvgd_2765000002_160,0.005935271428571429,0,ALL
Load_mvgd_40_lvgd_2765000002_82,BranchTee_mvgd_40_lvgd_2765000002_161,0.0049460595238095244,0,ALL
Load_mvgd_40_lvgd_2765000002_83,BranchTee_mvgd_40_lvgd_2765000002_162,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_84,BranchTee_mvgd_40_lvgd_2765000002_163,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_85,BranchTee_mvgd_40_lvgd_2765000002_164,0.008309380000000002,0,ALL
Load_mvgd_40_lvgd_2765000002_86,BranchTee_mvgd_40_lvgd_2765000002_165,0.001846528888888889,0,ALL
Load_mvgd_40_lvgd_2765000002_87,BranchTee_mvgd_40_lvgd_2765000002_166,0.001846528888888889,0,ALL
Load_mvgd_40_lvgd_2765000002_88,BranchTee_mvgd_40_lvgd_2765000002_167,0.003974051304347827,0,ALL
Load_mvgd_40_lvgd_2765000002_89,BranchTee_mvgd_40_lvgd_2765000002_168,0.015353114173333331,0,ALL
Load_mvgd_40_lvgd_2765000002_90,BranchTee_mvgd_40_lvgd_2765000002_169,0.02373631443888889,0,ALL
Load_mvgd_40_lvgd_2765000002_91,BranchTee_mvgd_40_lvgd_2765000002_170,0.1087706764,0,ALL
